"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193724,",'",2015-1-23,"',",0,",",18.39,",",680,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193725,",'",2015-1-23,"',",0,",",37.33,",",875,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193726,",'",2015-1-23,"',",0,",",9.95,",",1680,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193727,",'",2015-1-24,"',",0,",",9.95,",",1976,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193728,",'",2015-1-24,"',",0,",",9.95,",",2939,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193729,",'",2015-1-24,"',",0,",",20.21,",",1098,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193730,",'",2015-1-24,"',",55.84,",",57.03,",",3903,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193731,",'",2015-1-24,"',",0,",",9.95,",",1559,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193732,",'",2015-1-24,"',",0,",",9.95,",",3369,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193733,",'",2015-1-24,"',",0,",",33.61,",",470,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193734,",'",2015-1-24,"',",0,",",52,",",2426,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193735,",'",2015-1-25,"',",0,",",9.95,",",388,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193736,",'",2015-1-25,"',",0,",",9.95,",",2380,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193737,",'",2015-1-25,"',",0,",",9.95,",",3725,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193738,",'",2015-1-25,"',",0,",",9.95,",",3848,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193739,",'",2015-1-25,"',",0,",",9.95,",",3182,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193740,",'",2015-1-25,"',",0,",",9.95,",",322,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193741,",'",2015-1-25,"',",0,",",9.95,",",2747,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193742,",'",2015-1-25,"',",0,",",29.18,",",2049,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193743,",'",2015-1-25,"',",0,",",20.11,",",4373,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193744,",'",2015-1-25,"',",0,",",9.95,",",1,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193745,",'",2015-1-25,"',",0,",",48.52,",",2929,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193746,",'",2015-1-26,"',",0,",",39.01,",",3170,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193747,",'",2015-1-26,"',",0,",",42.97,",",1852,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193748,",'",2015-1-26,"',",0,",",9.95,",",2529,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193749,",'",2015-1-26,"',",0,",",39.41,",",3909,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193750,",'",2015-1-26,"',",8,",",9.95,",",3965,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193751,",'",2015-1-26,"',",0,",",9.95,",",1813,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193752,",'",2015-1-26,"',",0,",",20.91,",",3844,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193753,",'",2015-1-26,"',",0,",",39.83,",",3457,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193754,",'",2015-1-26,"',",0,",",9.95,",",1833,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193755,",'",2015-1-27,"',",0,",",51.16,",",2708,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193756,",'",2015-1-27,"',",0,",",19.83,",",2703,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193757,",'",2015-1-27,"',",0,",",9.95,",",1698,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193758,",'",2015-1-27,"',",0,",",44.35,",",3488,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193759,",'",2015-1-27,"',",0,",",27.04,",",1510,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193760,",'",2015-1-28,"',",0,",",9.95,",",139,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193761,",'",2015-1-28,"',",0,",",27.16,",",2735,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193762,",'",2015-1-28,"',",0,",",9.95,",",3377,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193763,",'",2015-1-28,"',",0,",",9.95,",",945,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193764,",'",2015-1-28,"',",0,",",9.95,",",3176,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193765,",'",2015-1-29,"',",0,",",27.66,",",320,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193766,",'",2015-1-29,"',",0,",",45.99,",",3214,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193767,",'",2015-1-29,"',",0,",",9.95,",",3393,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193768,",'",2015-1-29,"',",0,",",54.22,",",3569,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193769,",'",2015-1-30,"',",0,",",9.95,",",3896,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193770,",'",2015-1-30,"',",17.04,",",33.63,",",2684,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193771,",'",2015-1-30,"',",0,",",27.72,",",567,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193772,",'",2015-1-30,"',",0,",",42.67,",",2688,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193773,",'",2015-1-30,"',",0,",",43.99,",",3150,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193774,",'",2015-1-30,"',",0,",",40.61,",",4410,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193775,",'",2015-1-30,"',",0,",",50.62,",",1930,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193776,",'",2015-1-30,"',",0,",",43.55,",",4308,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193777,",'",2015-1-30,"',",0,",",9.95,",",3461,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193778,",'",2015-1-30,"',",0,",",39.27,",",3468,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193779,",'",2015-1-30,"',",1.84,",",9.95,",",3542,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193780,",'",2015-1-30,"',",0,",",9.95,",",2347,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193781,",'",2015-1-31,"',",0,",",9.95,",",332,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193782,",'",2015-1-31,"',",0,",",9.95,",",3607,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193783,",'",2015-1-31,"',",0,",",44.36,",",1658,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193784,",'",2015-1-31,"',",0,",",45.86,",",4318,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193785,",'",2015-1-31,"',",0,",",43.67,",",2695,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193786,",'",2015-1-31,"',",0,",",9.95,",",948,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193787,",'",2015-1-31,"',",0,",",9.95,",",4373,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193788,",'",2015-1-31,"',",0,",",9.95,",",1292,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193789,",'",2015-2-1,"',",0,",",41.77,",",1494,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193790,",'",2015-2-1,"',",0,",",33.05,",",739,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193791,",'",2015-2-1,"',",0,",",51.42,",",532,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193792,",'",2015-2-1,"',",29.12,",",46.6,",",2005,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193793,",'",2015-2-1,"',",0,",",9.95,",",3132,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193794,",'",2015-2-1,"',",0,",",34.87,",",2135,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193795,",'",2015-2-1,"',",0,",",54.29,",",3589,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193796,",'",2015-2-1,"',",0,",",9.95,",",212,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193797,",'",2015-2-1,"',",0,",",19.27,",",542,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193798,",'",2015-2-1,"',",0,",",9.95,",",1218,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193799,",'",2015-2-1,"',",0,",",47.86,",",2566,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193800,",'",2015-2-2,"',",0,",",27.14,",",250,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193801,",'",2015-2-2,"',",0,",",37.69,",",50,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193802,",'",2015-2-2,"',",0,",",9.95,",",282,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193803,",'",2015-2-3,"',",0,",",53.77,",",547,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193804,",'",2015-2-3,"',",0,",",9.95,",",246,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193805,",'",2015-2-3,"',",0,",",34.15,",",3837,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193806,",'",2015-2-3,"',",0,",",9.95,",",2225,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193807,",'",2015-2-3,"',",0,",",9.95,",",309,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193808,",'",2015-2-3,"',",0,",",50.06,",",3438,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193809,",'",2015-2-3,"',",0,",",45.26,",",1415,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193810,",'",2015-2-3,"',",0,",",9.95,",",3579,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193811,",'",2015-2-4,"',",0,",",46.94,",",2348,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193812,",'",2015-2-4,"',",0,",",40.05,",",3902,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193813,",'",2015-2-4,"',",27.68,",",43.63,",",3265,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193814,",'",2015-2-4,"',",0,",",43.23,",",2405,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193815,",'",2015-2-5,"',",0,",",50.33,",",53,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193816,",'",2015-2-5,"',",0,",",48.62,",",3740,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193817,",'",2015-2-5,"',",0,",",9.95,",",1819,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193818,",'",2015-2-5,"',",0,",",9.95,",",1524,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193819,",'",2015-2-5,"',",25.04,",",39.71,",",455,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193820,",'",2015-2-5,"',",0,",",9.95,",",4317,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193821,",'",2015-2-6,"',",0,",",44.15,",",1521,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193822,",'",2015-2-6,"',",0,",",26.86,",",255,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193823,",'",2015-2-6,"',",0,",",19.51,",",669,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193824,",'",2015-2-6,"',",0,",",9.95,",",4178,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193825,",'",2015-2-6,"',",0,",",9.95,",",2421,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193826,",'",2015-2-6,"',",36.72,",",50.58,",",1285,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193827,",'",2015-2-6,"',",0,",",9.95,",",2187,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193828,",'",2015-2-6,"',",0,",",9.95,",",2747,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193829,",'",2015-2-6,"',",0,",",19.95,",",2330,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193830,",'",2015-2-8,"',",0,",",20.23,",",1575,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193831,",'",2015-2-8,"',",0,",",9.95,",",3236,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193832,",'",2015-2-8,"',",0,",",46.28,",",1173,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193833,",'",2015-2-8,"',",0,",",20.51,",",1848,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193834,",'",2015-2-8,"',",0,",",48.54,",",3490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193835,",'",2015-2-8,"',",0,",",33.07,",",3691,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193836,",'",2015-2-8,"',",0,",",47.14,",",1712,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193837,",'",2015-2-8,"',",0,",",9.95,",",1663,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193838,",'",2015-2-9,"',",0,",",21.11,",",613,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193839,",'",2015-2-9,"',",0,",",9.95,",",1133,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193840,",'",2015-2-9,"',",0,",",9.95,",",654,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193841,",'",2015-2-9,"',",6.32,",",9.95,",",4068,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193842,",'",2015-2-9,"',",0,",",9.95,",",195,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193843,",'",2015-2-9,"',",0,",",9.95,",",1501,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193844,",'",2015-2-9,"',",0,",",9.95,",",2707,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193845,",'",2015-2-9,"',",0,",",26.56,",",2988,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193846,",'",2015-2-9,"',",0,",",9.95,",",3312,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193847,",'",2015-2-10,"',",0,",",9.95,",",2905,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193848,",'",2015-2-10,"',",5.2,",",9.95,",",3202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193849,",'",2015-2-10,"',",0,",",21.91,",",4171,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193850,",'",2015-2-10,"',",0,",",9.95,",",2069,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193851,",'",2015-2-10,"',",5.68,",",9.95,",",2500,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193852,",'",2015-2-10,"',",0,",",9.95,",",1260,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193853,",'",2015-2-10,"',",0,",",9.95,",",191,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193854,",'",2015-2-11,"',",0,",",9.95,",",3559,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193855,",'",2015-2-11,"',",0,",",52.33,",",692,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193856,",'",2015-2-11,"',",0,",",31.95,",",1827,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193857,",'",2015-2-11,"',",0,",",9.95,",",1094,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193858,",'",2015-2-11,"',",0,",",37.05,",",153,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193859,",'",2015-2-11,"',",0,",",40.19,",",2021,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193860,",'",2015-2-11,"',",5.52,",",9.95,",",2941,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193861,",'",2015-2-12,"',",0,",",34.57,",",4079,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193862,",'",2015-2-12,"',",0,",",33.11,",",3953,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193863,",'",2015-2-12,"',",0,",",19.03,",",2151,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193864,",'",2015-2-13,"',",0,",",9.95,",",2370,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193865,",'",2015-2-13,"',",0,",",9.95,",",3833,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193866,",'",2015-2-13,"',",10,",",9.95,",",3300,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193867,",'",2015-2-13,"',",0,",",42.37,",",909,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193868,",'",2015-2-13,"',",0,",",43.83,",",4162,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193869,",'",2015-2-13,"',",27.04,",",43.47,",",4081,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193870,",'",2015-2-14,"',",0,",",9.95,",",4088,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193871,",'",2015-2-14,"',",0,",",52.87,",",1890,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193872,",'",2015-2-14,"',",0,",",44.23,",",87,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193873,",'",2015-2-14,"',",0,",",9.95,",",4195,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193874,",'",2015-2-15,"',",0,",",44.26,",",56,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193875,",'",2015-2-15,"',",25.67,",",45.74,",",2756,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193876,",'",2015-2-15,"',",0,",",9.95,",",4162,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193877,",'",2015-2-15,"',",0,",",25.54,",",311,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193878,",'",2015-2-15,"',",0,",",55.13,",",3289,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193879,",'",2015-2-15,"',",0,",",40.97,",",3770,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193880,",'",2015-2-15,"',",0,",",9.95,",",527,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193881,",'",2015-2-16,"',",0,",",39.05,",",2573,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193882,",'",2015-2-16,"',",0,",",48.98,",",1227,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193883,",'",2015-2-16,"',",0,",",9.95,",",3174,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193884,",'",2015-2-16,"',",0,",",49.1,",",1997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193885,",'",2015-2-16,"',",0,",",9.95,",",3937,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193886,",'",2015-2-16,"',",0,",",9.95,",",147,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193887,",'",2015-2-16,"',",0,",",41.27,",",3646,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193888,",'",2015-2-16,"',",0,",",51.32,",",3210,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193889,",'",2015-2-17,"',",0,",",9.95,",",3660,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193890,",'",2015-2-17,"',",0,",",9.95,",",1801,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193891,",'",2015-2-17,"',",0,",",9.95,",",4339,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193892,",'",2015-2-17,"',",0,",",41.99,",",2194,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193893,",'",2015-2-17,"',",0,",",9.95,",",3789,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193894,",'",2015-2-17,"',",0,",",33.65,",",768,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193895,",'",2015-2-17,"',",0,",",53.12,",",2850,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193896,",'",2015-2-17,"',",0,",",38.87,",",3988,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193897,",'",2015-2-18,"',",0,",",43.15,",",1984,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193898,",'",2015-2-18,"',",0,",",9.95,",",3997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193899,",'",2015-2-18,"',",0,",",18.83,",",147,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193900,",'",2015-2-18,"',",34.64,",",50.06,",",3942,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193901,",'",2015-2-18,"',",0,",",9.95,",",648,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193902,",'",2015-2-18,"',",0,",",9.95,",",3183,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193903,",'",2015-2-19,"',",0,",",46.28,",",2695,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193904,",'",2015-2-19,"',",0,",",29.14,",",4271,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193905,",'",2015-2-19,"',",5.2,",",9.95,",",668,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193906,",'",2015-2-19,"',",0,",",20.31,",",3498,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193907,",'",2015-2-19,"',",12.4,",",21.01,",",1821,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193908,",'",2015-2-20,"',",0,",",42.31,",",791,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193909,",'",2015-2-20,"',",0,",",49.28,",",2866,);
