"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5248,",",1,",",14.69,",",8.5,",",193006,",",634,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5249,",",1,",",60.45,",",11.5,",",193006,",",696,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5250,",",1,",",42.29,",",7.5,",",193007,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5251,",",1,",",42.31,",",10.5,",",193008,",",106,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5252,",",1,",",43.55,",",8,",",193008,",",203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5253,",",1,",",43.69,",",10,",",193008,",",630,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5254,",",1,",",13.94,",",9,",",193008,",",845,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5255,",",1,",",85.5,",",10,",",193008,",",1004,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5256,",",2,",",70,",",11,",",193008,",",1215,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5257,",",2,",",18.39,",",9,",",193009,",",319,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5258,",",1,",",29.39,",",12,",",193009,",",424,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5259,",",1,",",45.99,",",10.5,",",193009,",",630,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5260,",",1,",",72,",",10,",",193009,",",1227,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5261,",",1,",",91.99,",",9,",",193009,",",1370,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5262,",",2,",",58.5,",",11.5,",",193010,",",1291,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5263,",",1,",",45.99,",",7.5,",",193011,",",36,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5264,",",1,",",16.99,",",7,",",193011,",",910,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5265,",",2,",",70.99,",",11,",",193011,",",1255,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5266,",",1,",",47.52,",",9.5,",",193011,",",1336,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5267,",",2,",",83.7,",",10,",",193012,",",548,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5268,",",1,",",54.87,",",9,",",193013,",",347,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5269,",",1,",",75.65,",",10.5,",",193013,",",879,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5270,",",1,",",64.4,",",8,",",193013,",",1000,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5271,",",1,",",29.43,",",6,",",193013,",",1321,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5272,",",1,",",62.09,",",6.5,",",193014,",",742,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5273,",",1,",",14.99,",",10,",",193014,",",762,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5274,",",1,",",67.99,",",11.5,",",193014,",",1009,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5275,",",1,",",38.53,",",10.5,",",193014,",",1329,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5276,",",1,",",100,",",8.5,",",193015,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5277,",",1,",",80,",",7,",",193015,",",1217,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5278,",",1,",",59,",",12.5,",",193016,",",1206,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5279,",",1,",",90,",",11.5,",",193017,",",351,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5280,",",1,",",10,",",11,",",193018,",",769,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5281,",",1,",",118.3,",",8.5,",",193019,",",4,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5282,",",1,",",37.61,",",12,",",193019,",",686,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5283,",",1,",",59.99,",",10.5,",",193019,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5284,",",1,",",49.99,",",11,",",193019,",",1357,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5285,",",1,",",32.55,",",10,",",193020,",",43,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5286,",",1,",",33.31,",",9,",",193020,",",709,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5287,",",1,",",38.94,",",9.5,",",193020,",",922,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5288,",",1,",",55.09,",",10.5,",",193020,",",960,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5289,",",1,",",34.99,",",10,",",193020,",",1222,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5290,",",1,",",37.99,",",12,",",193021,",",578,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5291,",",1,",",68.4,",",9.5,",",193022,",",1227,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5292,",",1,",",63.05,",",10,",",193023,",",432,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5293,",",1,",",67.5,",",12,",",193023,",",438,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5294,",",1,",",23.99,",",9,",",193023,",",680,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5295,",",1,",",28.12,",",7.5,",",193023,",",1092,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5296,",",1,",",30.59,",",9.5,",",193023,",",1126,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5297,",",1,",",60,",",10.5,",",193024,",",357,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5298,",",1,",",41.35,",",9.5,",",193024,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5299,",",1,",",68.08,",",12,",",193024,",",868,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5300,",",1,",",73.49,",",12,",",193024,",",1141,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5301,",",1,",",44.61,",",11,",",193024,",",1181,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5302,",",1,",",70.49,",",9.5,",",193024,",",1413,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5303,",",1,",",75.66,",",11.5,",",193025,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5304,",",1,",",73.5,",",8,",",193026,",",244,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5305,",",2,",",32.66,",",7.5,",",193026,",",441,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5306,",",1,",",17.09,",",8.5,",",193026,",",477,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5307,",",1,",",37.59,",",7,",",193026,",",726,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5308,",",1,",",95,",",11.5,",",193026,",",780,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5309,",",2,",",28.51,",",8.5,",",193026,",",944,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5310,",",2,",",42.76,",",10.5,",",193027,",",909,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5311,",",1,",",24.95,",",10,",",193028,",",593,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5312,",",1,",",75,",",11.5,",",193029,",",530,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5313,",",1,",",33.94,",",7.5,",",193030,",",1156,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5314,",",1,",",46.5,",",10.5,",",193030,",",1258,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5315,",",2,",",119.59,",",9,",",193031,",",1037,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5316,",",1,",",35.87,",",5,",",193032,",",1390,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5317,",",1,",",75.65,",",9.5,",",193033,",",873,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5318,",",2,",",14.39,",",7.5,",",193034,",",236,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5319,",",1,",",21.99,",",8,",",193034,",",542,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5320,",",1,",",31.67,",",8.5,",",193034,",",809,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5321,",",1,",",119.99,",",10,",",193034,",",864,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5322,",",2,",",72.67,",",10.5,",",193034,",",897,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5323,",",1,",",61.37,",",10,",",193035,",",180,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5324,",",1,",",120,",",10.5,",",193035,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5325,",",2,",",92,",",10,",",193035,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5326,",",1,",",54.45,",",10.5,",",193035,",",619,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5327,",",1,",",27.59,",",10,",",193035,",",1266,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5328,",",1,",",58.5,",",10.5,",",193036,",",550,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5329,",",1,",",42.23,",",10.5,",",193036,",",597,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5330,",",1,",",43.69,",",10.5,",",193036,",",617,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5331,",",1,",",90.24,",",10,",",193036,",",853,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5332,",",1,",",81.9,",",8,",",193036,",",1076,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5333,",",1,",",52.99,",",8.5,",",193037,",",694,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5334,",",1,",",19.31,",",10,",",193038,",",266,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5335,",",1,",",23.99,",",9,",",193039,",",1017,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5336,",",1,",",77.35,",",11,",",193040,",",352,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5337,",",1,",",108.9,",",11,",",193040,",",989,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5338,",",1,",",42.29,",",10,",",193040,",",1325,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5339,",",1,",",64.99,",",9.5,",",193040,",",1398,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5340,",",1,",",35.33,",",9,",",193041,",",391,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5341,",",1,",",95,",",9.5,",",193042,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5342,",",1,",",28.12,",",7,",",193042,",",662,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5343,",",1,",",95.55,",",11,",",193042,",",861,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5344,",",1,",",52.2,",",10.5,",",193042,",",925,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5345,",",1,",",30.68,",",8.5,",",193042,",",1041,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5346,",",1,",",18.99,",",7,",",193042,",",1107,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5347,",",1,",",43.64,",",6.5,",",193043,",",209,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5348,",",2,",",33.83,",",7.5,",",193043,",",655,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5349,",",1,",",34.91,",",6.5,",",193043,",",1198,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5350,",",1,",",50.99,",",5,",",193043,",",1404,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5351,",",2,",",19.73,",",8.5,",",193044,",",90,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5352,",",1,",",16.91,",",9,",",193044,",",338,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5353,",",1,",",60.45,",",11.5,",",193044,",",496,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5354,",",1,",",23.24,",",7,",",193044,",",638,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5355,",",2,",",70.98,",",10.5,",",193044,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5356,",",1,",",59.8,",",11.5,",",193044,",",912,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5357,",",1,",",61.1,",",11,",",193044,",",1105,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5358,",",1,",",46.99,",",10,",",193045,",",1372,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5359,",",1,",",100,",",11.5,",",193046,",",854,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5360,",",1,",",21.77,",",11,",",193047,",",416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5361,",",1,",",22.31,",",7,",",193047,",",421,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5362,",",1,",",70.97,",",9,",",193047,",",879,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5363,",",1,",",37.43,",",8,",",193047,",",934,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5364,",",1,",",65,",",8,",",193047,",",1090,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5365,",",2,",",32.75,",",10,",",193047,",",1317,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5366,",",1,",",66.99,",",9.5,",",193047,",",1378,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5367,",",1,",",68.39,",",10,",",193048,",",72,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5368,",",1,",",77.89,",",8,",",193048,",",177,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5369,",",1,",",73.79,",",12,",",193048,",",888,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5370,",",1,",",39.12,",",6,",",193048,",",1234,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5371,",",1,",",24.83,",",6,",",193048,",",1236,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5372,",",1,",",73.5,",",10.5,",",193049,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5373,",",1,",",68.99,",",9.5,",",193050,",",742,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5374,",",1,",",45.59,",",11.5,",",193051,",",936,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5375,",",1,",",71.25,",",11.5,",",193052,",",1128,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5376,",",1,",",25.1,",",10,",",193053,",",183,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5377,",",1,",",87.3,",",11.5,",",193054,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5378,",",1,",",30.35,",",9.5,",",193054,",",242,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5379,",",1,",",18.99,",",6,",",193054,",",525,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5380,",",1,",",31.27,",",8.5,",",193054,",",822,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5381,",",1,",",68.25,",",8.5,",",193054,",",958,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5382,",",1,",",65.8,",",11.5,",",193054,",",1250,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5383,",",1,",",23.75,",",10,",",193055,",",675,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5384,",",1,",",77.6,",",9,",",193056,",",1012,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5385,",",2,",",20.69,",",7.5,",",193057,",",454,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5386,",",2,",",74.24,",",11.5,",",193058,",",559,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5387,",",1,",",36.47,",",9,",",193058,",",967,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5388,",",1,",",122.19,",",8.5,",",193058,",",1037,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5389,",",1,",",63.99,",",12,",",193058,",",1331,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5390,",",1,",",81.99,",",11.5,",",193059,",",888,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5391,",",2,",",57.33,",",12,",",193059,",",903,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5392,",",2,",",75.45,",",11.5,",",193059,",",1084,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5393,",",1,",",28.49,",",6.5,",",193059,",",1196,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5394,",",1,",",31.49,",",8,",",193059,",",1256,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5395,",",1,",",28.51,",",6.5,",",193060,",",480,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5396,",",1,",",55.79,",",11,",",193060,",",497,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5397,",",1,",",26.99,",",6.5,",",193061,",",557,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5398,",",1,",",54.51,",",12,",",193062,",",886,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5399,",",1,",",118.3,",",12,",",193063,",",482,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5400,",",1,",",29.39,",",9,",",193064,",",1239,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5401,",",1,",",69.83,",",10.5,",",193065,",",72,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5402,",",1,",",29.43,",",10,",",193065,",",415,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5403,",",2,",",78,",",12,",",193065,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5404,",",1,",",89.99,",",9.5,",",193065,",",881,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5405,",",1,",",39.47,",",12,",",193065,",",1055,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5406,",",1,",",17.45,",",11,",",193065,",",1416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5407,",",1,",",45.11,",",6,",",193066,",",464,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5408,",",1,",",26.96,",",9,",",193066,",",846,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5409,",",1,",",41.39,",",5.5,",",193066,",",918,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5410,",",1,",",44.58,",",12,",",193066,",",1324,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5411,",",2,",",33.94,",",12,",",193067,",",324,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5412,",",1,",",104.75,",",10.5,",",193068,",",1295,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5413,",",2,",",68.6,",",11.5,",",193069,",",1219,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5414,",",1,",",28.79,",",9.5,",",193070,",",1266,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",5415,",",1,",",25.37,",",6.5,",",193071,",",1159,);
