"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8174,",'",2014-7-11,"','",2014-7-26,"',",6.26,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8175,",'",2014-7-11,"','",2014-7-31,"',",7.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8176,",'",2014-7-11,"','",2014-7-27,"',",50.5,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8177,",'",2014-7-11,"','",2014-7-28,"',",8.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8178,",'",2014-7-11,"','",2014-7-29,"',",6.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8179,",'",2014-7-11,"','",2014-7-26,"',",7.43,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8180,",'",2014-7-11,"','",2014-7-28,"',",11.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8181,",'",2014-7-11,"','",2014-7-26,"',",24.5,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8182,",'",2014-7-11,"','",2014-7-28,"',",74.58,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8183,",'",2014-7-11,"','",2014-7-27,"',",10.74,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8184,",'",2014-7-11,"','",2014-7-29,"',",5.73,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8185,",'",2014-7-11,"','",2014-7-29,"',",7.44,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8186,",'",2014-7-11,"','",2014-7-29,"',",5.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8187,",'",2014-7-11,"','",2014-7-27,"',",5.63,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8188,",'",2014-7-11,"','",2014-8-1,"',",7.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8189,",'",2014-7-11,"','",2014-7-29,"',",6.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8190,",'",2014-7-11,"','",2014-7-28,"',",5.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8191,",'",2014-7-11,"','",2014-7-30,"',",5.66,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8192,",'",2014-7-11,"','",2014-7-26,"',",25.16,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8193,",'",2014-7-11,"','",2014-7-26,"',",11.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8194,",'",2014-7-11,"','",2014-7-26,"',",13.1,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8195,",'",2014-7-11,"','",2014-7-26,"',",24.09,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8196,",'",2014-7-11,"','",2014-8-1,"',",6.89,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8197,",'",2014-8-8,"','",2014-8-24,"',",7.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8198,",'",2014-8-8,"','",2014-8-22,"',",7.22,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8199,",'",2014-8-8,"','",2014-8-24,"',",28.56,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8200,",'",2014-8-8,"','",2014-8-25,"',",5.6,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8201,",'",2014-8-8,"','",2014-8-25,"',",6.18,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8202,",'",2014-8-8,"','",2014-8-25,"',",7.68,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8203,",'",2014-8-8,"','",2014-8-22,"',",12.56,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8204,",'",2014-8-8,"','",2014-8-26,"',",21.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8205,",'",2014-8-8,"','",2014-8-25,"',",5.74,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8206,",'",2014-8-8,"','",2014-8-27,"',",10.74,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8207,",'",2014-8-8,"','",2014-8-25,"',",10.36,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8208,",'",2014-8-8,"','",2014-8-28,"',",7.08,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8209,",'",2014-8-8,"','",2014-8-26,"',",12.29,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8210,",'",2014-8-8,"','",2014-8-22,"',",5.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8211,",'",2014-8-8,"','",2014-8-26,"',",19.25,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8212,",'",2014-8-8,"','",2014-8-22,"',",8.35,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8213,",'",2014-8-8,"','",2014-8-24,"',",11.57,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8214,",'",2014-8-8,"','",2014-8-21,"',",49.85,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8215,",'",2014-8-8,"','",2014-8-24,"',",38.18,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8216,",'",2014-8-8,"','",2014-8-25,"',",5.65,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8217,",'",2014-8-8,"','",2014-8-25,"',",5.68,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8218,",'",2014-8-8,"','",2014-8-24,"',",8.24,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8219,",'",2014-8-8,"','",2014-8-25,"',",25.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8220,",'",2014-8-8,"','",2014-8-26,"',",6.44,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8221,",'",2014-8-8,"','",2014-8-25,"',",7.37,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8222,",'",2014-8-8,"','",2014-8-28,"',",9.14,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8223,",'",2014-8-8,"','",2014-8-24,"',",45.47,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8224,",'",2014-8-8,"','",2014-8-22,"',",9.55,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8225,",'",2014-8-8,"','",2014-8-27,"',",6.54,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8226,",'",2014-8-8,"','",2014-8-25,"',",9.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8227,",'",2014-8-8,"','",2014-8-21,"',",7.88,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8228,",'",2014-8-8,"','",2014-8-24,"',",19.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8229,",'",2014-8-8,"','",2014-8-26,"',",70.34,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8230,",'",2014-8-8,"','",2014-8-22,"',",11.02,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8231,",'",2014-8-8,"','",2014-8-25,"',",10.25,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8232,",'",2014-8-8,"','",2014-8-25,"',",9.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8233,",'",2014-8-8,"','",2014-8-27,"',",5.69,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8234,",'",2014-8-8,"','",2014-8-24,"',",9.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8235,",'",2014-8-8,"','",2014-8-23,"',",5.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8236,",'",2014-8-8,"','",2014-8-24,"',",10.94,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8237,",'",2014-8-8,"','",2014-8-23,"',",6.62,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8238,",'",2014-8-8,"','",2014-8-28,"',",6.42,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8239,",'",2014-8-8,"','",2014-8-25,"',",18.94,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8240,",'",2014-8-8,"','",2014-8-25,"',",8.2,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8241,",'",2014-8-8,"','",2014-8-24,"',",14.3,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8242,",'",2014-8-8,"','",2014-8-22,"',",27.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8243,",'",2014-9-5,"','",2014-9-22,"',",7.92,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8244,",'",2014-9-5,"','",2014-9-26,"',",6.26,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8245,",'",2014-9-5,"','",2014-9-24,"',",33.38,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8246,",'",2014-9-5,"','",2014-9-22,"',",5.73,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8247,",'",2014-9-5,"','",2014-9-23,"',",6.8,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8248,",'",2014-9-5,"','",2014-9-19,"',",10.04,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8249,",'",2014-9-5,"','",2014-9-19,"',",10.6,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8250,",'",2014-9-5,"','",2014-9-22,"',",6.06,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8251,",'",2014-9-5,"','",2014-9-19,"',",10.6,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8252,",'",2014-9-5,"','",2014-9-23,"',",8.08,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8253,",'",2014-9-5,"','",2014-9-22,"',",9.05,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8254,",'",2014-9-5,"','",2014-9-19,"',",5.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8255,",'",2014-9-5,"','",2014-9-24,"',",11.48,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8256,",'",2014-9-5,"','",2014-9-21,"',",6.34,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8257,",'",2014-9-5,"','",2014-9-20,"',",7.31,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8258,",'",2014-9-5,"','",2014-9-21,"',",11.84,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8259,",'",2014-9-5,"','",2014-9-22,"',",37.9,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8260,",'",2014-9-5,"','",2014-9-20,"',",26.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8261,",'",2014-9-5,"','",2014-9-25,"',",6.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8262,",'",2014-9-5,"','",2014-9-19,"',",6.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8263,",'",2014-9-5,"','",2014-9-19,"',",16.1,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8264,",'",2014-9-5,"','",2014-9-24,"',",6.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8265,",'",2014-9-5,"','",2014-9-20,"',",5.84,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8266,",'",2014-9-5,"','",2014-9-23,"',",33.98,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8267,",'",2014-9-5,"','",2014-9-24,"',",7.96,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8268,",'",2014-9-5,"','",2014-9-21,"',",5.77,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8269,",'",2014-9-5,"','",2014-9-24,"',",10.31,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8270,",'",2014-9-5,"','",2014-9-23,"',",14.52,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8271,",'",2014-9-5,"','",2014-9-24,"',",68.91,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8272,",'",2014-9-5,"','",2014-9-24,"',",8.44,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8273,",'",2014-9-5,"','",2014-9-21,"',",6.22,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8274,",'",2014-9-5,"','",2014-9-23,"',",9.32,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8275,",'",2014-9-5,"','",2014-9-22,"',",5.85,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8276,",'",2014-9-5,"','",2014-9-22,"',",6.83,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8277,",'",2014-9-5,"','",2014-9-20,"',",6.46,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8278,",'",2014-9-5,"','",2014-9-21,"',",5.72,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8279,",'",2014-9-5,"','",2014-9-21,"',",8.65,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8280,",'",2014-9-5,"','",2014-9-21,"',",6.7,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8281,",'",2014-9-5,"','",2014-9-22,"',",5.72,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8282,",'",2014-9-5,"','",2014-9-21,"',",5.82,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8283,",'",2014-9-5,"','",2014-9-21,"',",17.06,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8284,",'",2014-9-5,"','",2014-9-20,"',",8.9,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8285,",'",2014-9-5,"','",2014-9-21,"',",11.16,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8286,",'",2014-9-5,"','",2014-9-21,"',",21.8,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8287,",'",2014-9-5,"','",2014-9-20,"',",6.98,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8288,",'",2014-10-3,"','",2014-10-18,"',",10.2,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8289,",'",2014-10-3,"','",2014-10-19,"',",9.62,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8290,",'",2014-10-3,"','",2014-10-17,"',",19.63,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8291,",'",2014-10-3,"','",2014-10-15,"',",7.07,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8292,",'",2014-10-3,"','",2014-10-19,"',",6.72,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8293,",'",2014-10-3,"','",2014-10-20,"',",7.43,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8294,",'",2014-10-3,"','",2014-10-22,"',",15.8,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8295,",'",2014-10-3,"','",2014-10-18,"',",13.4,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8296,",'",2014-10-3,"','",2014-10-18,"',",6.08,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8297,",'",2014-10-3,"','",2014-10-19,"',",9.69,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8298,",'",2014-10-3,"','",2014-10-21,"',",8.04,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8299,",'",2014-10-3,"','",2014-10-20,"',",5.83,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8300,",'",2014-10-3,"','",2014-10-21,"',",21.06,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8301,",'",2014-10-3,"','",2014-10-21,"',",5.77,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8302,",'",2014-10-3,"','",2014-10-16,"',",5.66,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8303,",'",2014-10-3,"','",2014-10-17,"',",5.85,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8304,",'",2014-10-3,"','",2014-10-19,"',",15.83,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8305,",'",2014-10-3,"','",2014-10-16,"',",40.91,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8306,",'",2014-10-3,"','",2014-10-21,"',",29.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8307,",'",2014-10-3,"','",2014-10-20,"',",5.7,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8308,",'",2014-10-3,"','",2014-10-20,"',",13.76,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8309,",'",2014-10-3,"','",2014-10-19,"',",8.3,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8310,",'",2014-10-3,"','",2014-10-18,"',",7.28,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8311,",'",2014-10-3,"','",2014-10-16,"',",7.07,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8312,",'",2014-10-3,"','",2014-10-20,"',",46.65,",",4420,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8313,",'",2014-10-3,"','",2014-10-23,"',",11.32,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8314,",'",2014-10-3,"','",2014-10-21,"',",6.34,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8315,",'",2014-10-3,"','",2014-10-21,"',",8.96,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8316,",'",2014-10-3,"','",2014-10-21,"',",12.14,",",4428,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8317,",'",2014-10-3,"','",2014-10-17,"',",26.46,",",4423,);
"INSERT INTO Purchase (PurchaseId,PurchaseDate,ExpectedDeliveryDate,Shipping,EmployeeId) VALUES (",8318,",'",2014-10-3,"','",2014-10-20,"',",65.48,",",4428,);
